#Coverage	Number of genomic locations
66353.0	1.0
66355.0	1.0
66358.0	1.0
66359.0	1.0
66361.0	1.0
66362.0	1.0
66363.0	1.0
66364.0	1.0
66366.0	1.0
66369.0	1.0
66372.0	1.0
66374.0	1.0
66376.0	1.0
66378.0	1.0
66383.0	1.0
66384.0	1.0
66385.0	1.0
66386.0	2.0
66388.0	5.0
66389.0	2.0
66390.0	2.0
66391.0	1.0
66397.0	2.0
66401.0	1.0
66402.0	1.0
66403.0	2.0
66404.0	1.0
66406.0	1.0
66409.0	1.0
66410.0	1.0
66411.0	1.0
66412.0	3.0
66413.0	1.0
66414.0	1.0
66416.0	1.0
66418.0	5.0
66419.0	1.0
66423.0	1.0
66425.0	1.0
66426.0	2.0
66432.0	2.0
66433.0	3.0
66434.0	1.0
66436.0	1.0
66437.0	2.0
66440.0	1.0
66441.0	2.0
66445.0	1.0
66446.0	1.0
66447.0	1.0
66448.0	4.0
66449.0	1.0
66450.0	1.0
66451.0	2.0
66452.0	1.0
66456.0	1.0
66457.0	1.0
66459.0	1.0
66460.0	1.0
66462.0	1.0
66463.0	2.0
66465.0	2.0
66468.0	1.0
66469.0	2.0
66473.0	1.0
66477.0	2.0
66479.0	1.0
66480.0	1.0
66481.0	1.0
66482.0	2.0
66484.0	2.0
66486.0	1.0
66487.0	1.0
66491.0	1.0
66492.0	1.0
66493.0	2.0
66494.0	1.0
66495.0	2.0
66497.0	1.0
66498.0	1.0
66499.0	2.0
66500.0	1.0
66503.0	1.0
66504.0	3.0
66505.0	1.0
66507.0	1.0
66511.0	1.0
66512.0	1.0
66513.0	1.0
66514.0	2.0
66515.0	1.0
66516.0	1.0
66517.0	2.0
66519.0	1.0
66522.0	1.0
66524.0	1.0
66525.0	1.0
66529.0	1.0
66532.0	2.0
66535.0	2.0
66537.0	1.0
66539.0	1.0
66541.0	1.0
66542.0	1.0
66543.0	2.0
66544.0	2.0
66545.0	1.0
66546.0	2.0
66547.0	1.0
66548.0	2.0
66551.0	1.0
66552.0	2.0
66553.0	1.0
66554.0	1.0
66556.0	2.0
66557.0	2.0
66558.0	2.0
66560.0	3.0
66563.0	1.0
66564.0	2.0
66565.0	3.0
66567.0	1.0
66571.0	2.0
66573.0	1.0
66577.0	1.0
66578.0	2.0
66579.0	1.0
66581.0	1.0
66583.0	2.0
66584.0	3.0
66586.0	1.0
66587.0	1.0
66588.0	1.0
66589.0	1.0
66590.0	3.0
66592.0	1.0
66593.0	1.0
66594.0	3.0
66595.0	2.0
66596.0	1.0
66597.0	1.0
66598.0	1.0
66600.0	2.0
66602.0	1.0
66603.0	1.0
66604.0	1.0
66605.0	2.0
66609.0	1.0
66611.0	1.0
66612.0	1.0
66615.0	2.0
66616.0	2.0
66617.0	1.0
66618.0	1.0
66621.0	2.0
66623.0	2.0
66624.0	2.0
66625.0	1.0
66627.0	1.0
66629.0	1.0
66630.0	3.0
66631.0	2.0
66632.0	1.0
66633.0	1.0
66635.0	1.0
66637.0	2.0
66639.0	1.0
66640.0	1.0
66647.0	1.0
66648.0	1.0
66649.0	1.0
66652.0	1.0
66653.0	1.0
66654.0	1.0
66657.0	1.0
66658.0	2.0
66659.0	1.0
66660.0	1.0
66661.0	1.0
66664.0	1.0
66666.0	1.0
66668.0	1.0
66669.0	2.0
66670.0	3.0
66673.0	1.0
66674.0	2.0
66675.0	1.0
66676.0	2.0
66679.0	1.0
66680.0	3.0
66682.0	1.0
66683.0	1.0
66684.0	2.0
66691.0	1.0
66693.0	1.0
66694.0	1.0
66696.0	1.0
66697.0	1.0
66698.0	5.0
66700.0	2.0
66702.0	1.0
66705.0	1.0
66706.0	1.0
66708.0	1.0
66709.0	1.0
66711.0	1.0
66712.0	1.0
66713.0	1.0
66714.0	2.0
66717.0	1.0
66720.0	1.0
66721.0	1.0
66722.0	2.0
66723.0	1.0
66724.0	1.0
66725.0	3.0
66726.0	1.0
66727.0	3.0
66728.0	2.0
66730.0	1.0
66731.0	1.0
66733.0	2.0
66734.0	1.0
66736.0	1.0
66739.0	2.0
66742.0	2.0
66746.0	3.0
66747.0	2.0
66748.0	1.0
66749.0	1.0
66750.0	1.0
66751.0	1.0
66752.0	2.0
66754.0	1.0
66756.0	1.0
66757.0	1.0
66758.0	1.0
66759.0	2.0
66760.0	1.0
66763.0	1.0
66764.0	1.0
66767.0	1.0
66768.0	1.0
66769.0	1.0
66783.0	1.0
66786.0	2.0
66789.0	2.0
66790.0	1.0
66792.0	1.0
66793.0	2.0
66795.0	1.0
66796.0	1.0
66799.0	3.0
66800.0	2.0
66801.0	2.0
66803.0	1.0
66805.0	2.0
66808.0	1.0
66812.0	1.0
66813.0	1.0
66816.0	1.0
66817.0	1.0
66820.0	1.0
66821.0	2.0
66823.0	2.0
66827.0	1.0
66828.0	1.0
66829.0	1.0
66831.0	1.0
66833.0	1.0
66835.0	1.0
66837.0	2.0
66839.0	1.0
66840.0	1.0
66841.0	2.0
66842.0	1.0
66844.0	3.0
66846.0	1.0
66849.0	1.0
66850.0	1.0
66857.0	1.0
66864.0	1.0
66866.0	1.0
66869.0	4.0
66870.0	2.0
66872.0	1.0
66874.0	1.0
66875.0	2.0
66877.0	2.0
66879.0	1.0
66880.0	1.0
66881.0	3.0
66882.0	1.0
66884.0	2.0
66885.0	1.0
66887.0	1.0
66888.0	2.0
66890.0	1.0
66891.0	3.0
66893.0	2.0
66894.0	4.0
66895.0	4.0
66898.0	3.0
66900.0	1.0
66901.0	2.0
66903.0	1.0
66904.0	1.0
66906.0	2.0
66909.0	1.0
66910.0	1.0
66911.0	1.0
66912.0	1.0
66913.0	1.0
66917.0	1.0
66919.0	1.0
66920.0	3.0
66921.0	1.0
66923.0	1.0
66926.0	1.0
66927.0	2.0
66928.0	1.0
66931.0	1.0
66932.0	2.0
66933.0	1.0
66934.0	1.0
66935.0	1.0
66937.0	2.0
66942.0	1.0
66944.0	2.0
66946.0	1.0
66948.0	1.0
66949.0	1.0
66956.0	2.0
66957.0	1.0
66959.0	1.0
66960.0	1.0
66961.0	1.0
66962.0	1.0
66963.0	1.0
66964.0	3.0
66967.0	2.0
66968.0	3.0
66970.0	3.0
66972.0	1.0
66976.0	3.0
66981.0	1.0
66982.0	1.0
66986.0	1.0
66990.0	1.0
66992.0	1.0
66993.0	1.0
66994.0	2.0
66997.0	1.0
66999.0	2.0
67001.0	3.0
67003.0	1.0
67005.0	1.0
67008.0	2.0
67009.0	1.0
67010.0	2.0
67012.0	2.0
67013.0	2.0
67014.0	3.0
67016.0	1.0
67018.0	1.0
67019.0	1.0
67021.0	3.0
67022.0	1.0
67023.0	1.0
67025.0	1.0
67027.0	1.0
67028.0	1.0
67030.0	3.0
67032.0	1.0
67033.0	1.0
67036.0	1.0
67039.0	1.0
67040.0	2.0
67041.0	1.0
67042.0	1.0
67045.0	2.0
67048.0	1.0
67049.0	1.0
67050.0	2.0
67052.0	1.0
67053.0	2.0
67056.0	1.0
67057.0	1.0
67058.0	1.0
67061.0	1.0
67062.0	2.0
67063.0	1.0
67065.0	1.0
67066.0	1.0
67067.0	2.0
67068.0	1.0
67069.0	1.0
67070.0	1.0
67071.0	3.0
67072.0	2.0
67073.0	1.0
67077.0	1.0
67079.0	2.0
67082.0	1.0
67083.0	1.0
67084.0	1.0
67085.0	1.0
67089.0	1.0
67090.0	1.0
67091.0	1.0
67092.0	1.0
67093.0	1.0
67095.0	1.0
67104.0	4.0
67108.0	3.0
67110.0	2.0
67114.0	3.0
67116.0	1.0
67117.0	2.0
67119.0	1.0
67120.0	1.0
67123.0	1.0
67124.0	1.0
67125.0	1.0
67127.0	2.0
67129.0	1.0
67130.0	1.0
67131.0	1.0
67134.0	2.0
67135.0	1.0
67137.0	1.0
67138.0	3.0
67139.0	3.0
67140.0	1.0
67141.0	1.0
67143.0	2.0
67144.0	1.0
67145.0	1.0
67147.0	1.0
67148.0	1.0
67151.0	1.0
67154.0	1.0
67156.0	2.0
67157.0	1.0
67158.0	1.0
67162.0	3.0
67163.0	3.0
67164.0	2.0
67167.0	1.0
67168.0	1.0
67169.0	2.0
67171.0	2.0
67173.0	1.0
67174.0	1.0
67176.0	2.0
67177.0	2.0
67178.0	1.0
67179.0	1.0
67181.0	1.0
67182.0	3.0
67183.0	1.0
67187.0	2.0
67189.0	3.0
67192.0	4.0
67195.0	3.0
67196.0	1.0
67197.0	3.0
67199.0	1.0
67202.0	1.0
67204.0	4.0
67205.0	1.0
67207.0	1.0
67210.0	1.0
67211.0	1.0
67212.0	3.0
67214.0	3.0
67215.0	1.0
67216.0	1.0
67218.0	1.0
67221.0	1.0
67224.0	1.0
67226.0	1.0
67227.0	1.0
67228.0	2.0
67232.0	1.0
67233.0	3.0
67235.0	2.0
67237.0	1.0
67238.0	2.0
67242.0	1.0
67244.0	2.0
67245.0	2.0
67246.0	1.0
67247.0	2.0
67249.0	1.0
67251.0	2.0
67252.0	2.0
67253.0	1.0
67254.0	2.0
67255.0	2.0
67256.0	1.0
67257.0	1.0
67258.0	2.0
67259.0	1.0
67260.0	1.0
67262.0	1.0
67263.0	1.0
67265.0	1.0
67266.0	1.0
67267.0	2.0
67268.0	1.0
67270.0	1.0
67271.0	3.0
67274.0	2.0
67281.0	1.0
67283.0	1.0
67284.0	1.0
67285.0	1.0
67288.0	1.0
67289.0	1.0
67290.0	1.0
67291.0	1.0
67294.0	1.0
67295.0	1.0
67296.0	1.0
67297.0	2.0
67298.0	3.0
67299.0	1.0
67300.0	2.0
67301.0	1.0
67302.0	1.0
67303.0	1.0
67304.0	2.0
67305.0	1.0
67306.0	1.0
67307.0	1.0
67308.0	1.0
67309.0	1.0
67311.0	1.0
67312.0	1.0
67314.0	2.0
67315.0	1.0
67316.0	1.0
67317.0	1.0
67318.0	1.0
67319.0	3.0
67321.0	2.0
67322.0	1.0
67324.0	3.0
67325.0	3.0
67326.0	1.0
67329.0	1.0
67332.0	1.0
67333.0	1.0
67335.0	1.0
67337.0	1.0
67338.0	1.0
67339.0	1.0
67340.0	2.0
67341.0	2.0
67342.0	1.0
67343.0	1.0
67345.0	1.0
67347.0	3.0
67348.0	1.0
67350.0	1.0
67351.0	1.0
67352.0	1.0
67353.0	1.0
67357.0	1.0
67358.0	1.0
67360.0	2.0
67362.0	2.0
67363.0	1.0
67366.0	1.0
67370.0	1.0
67371.0	1.0
67372.0	3.0
67375.0	2.0
67376.0	1.0
67378.0	1.0
67379.0	1.0
67380.0	5.0
67381.0	2.0
67384.0	1.0
67385.0	2.0
67386.0	2.0
67387.0	1.0
67388.0	1.0
67389.0	3.0
67390.0	3.0
67392.0	1.0
67397.0	2.0
67398.0	1.0
67399.0	2.0
67402.0	1.0
67406.0	1.0
67407.0	1.0
67408.0	1.0
67409.0	2.0
67411.0	1.0
67412.0	2.0
67414.0	2.0
67416.0	1.0
67417.0	2.0
67418.0	3.0
67419.0	1.0
67420.0	1.0
67421.0	1.0
67424.0	1.0
67425.0	1.0
67426.0	1.0
67428.0	2.0
67429.0	2.0
67432.0	1.0
67433.0	1.0
67435.0	1.0
67438.0	1.0
67439.0	1.0
67441.0	1.0
67442.0	1.0
67443.0	2.0
67444.0	1.0
67445.0	2.0
67447.0	1.0
67448.0	2.0
67449.0	1.0
67450.0	1.0
67453.0	1.0
67455.0	1.0
67456.0	2.0
67457.0	1.0
67458.0	2.0
67459.0	1.0
67460.0	1.0
67461.0	3.0
67463.0	1.0
67464.0	2.0
67465.0	1.0
67467.0	1.0
67468.0	1.0
67469.0	1.0
67470.0	2.0
67471.0	1.0
67472.0	2.0
67473.0	1.0
67474.0	2.0
67476.0	2.0
67478.0	1.0
67480.0	2.0
67482.0	1.0
67483.0	1.0
67486.0	1.0
67487.0	1.0
67488.0	1.0
67492.0	1.0
67494.0	1.0
67497.0	3.0
67498.0	1.0
67499.0	1.0
67501.0	1.0
67503.0	2.0
67505.0	2.0
67506.0	2.0
67507.0	1.0
67509.0	1.0
67510.0	3.0
67511.0	1.0
67512.0	2.0
67513.0	2.0
67515.0	1.0
67517.0	1.0
67518.0	3.0
67519.0	1.0
67531.0	2.0
67532.0	2.0
67533.0	2.0
67535.0	2.0
67540.0	2.0
67541.0	2.0
67543.0	1.0
67544.0	1.0
67545.0	1.0
67546.0	1.0
67547.0	3.0
67550.0	1.0
67552.0	1.0
67553.0	2.0
67554.0	1.0
67556.0	2.0
67557.0	1.0
67559.0	2.0
67561.0	2.0
67562.0	2.0
67564.0	2.0
67566.0	2.0
67568.0	1.0
67576.0	2.0
67579.0	1.0
67585.0	3.0
67586.0	1.0
67587.0	1.0
67589.0	1.0
67591.0	1.0
67593.0	2.0
67595.0	1.0
67596.0	2.0
67598.0	1.0
67600.0	2.0
67601.0	2.0
67602.0	1.0
67605.0	1.0
67606.0	2.0
67607.0	1.0
67608.0	2.0
67609.0	3.0
67615.0	1.0
67616.0	2.0
67617.0	3.0
67618.0	1.0
67619.0	1.0
67620.0	1.0
67621.0	1.0
67622.0	1.0
67623.0	1.0
67624.0	1.0
67625.0	1.0
67626.0	1.0
67631.0	2.0
67632.0	1.0
67633.0	1.0
67635.0	2.0
67639.0	1.0
67640.0	1.0
67642.0	1.0
67644.0	1.0
67645.0	1.0
67650.0	2.0
67651.0	1.0
67653.0	2.0
67654.0	1.0
67655.0	1.0
67656.0	1.0
67657.0	1.0
67658.0	1.0
67661.0	1.0
67662.0	1.0
67663.0	1.0
67664.0	2.0
67667.0	2.0
67668.0	1.0
67670.0	2.0
67671.0	1.0
67672.0	1.0
67673.0	1.0
67674.0	2.0
67676.0	2.0
67677.0	1.0
67678.0	1.0
67679.0	2.0
67680.0	1.0
67683.0	1.0
67684.0	2.0
67686.0	3.0
67688.0	1.0
67689.0	1.0
67690.0	3.0
67692.0	2.0
67696.0	1.0
67697.0	1.0
67698.0	1.0
67699.0	1.0
67700.0	3.0
67703.0	1.0
67704.0	1.0
67706.0	1.0
67708.0	1.0
67710.0	1.0
67711.0	2.0
67712.0	1.0
67714.0	1.0
67717.0	1.0
67718.0	3.0
67720.0	2.0
67721.0	1.0
67727.0	1.0
67728.0	1.0
67729.0	1.0
67730.0	1.0
67732.0	1.0
67733.0	1.0
67734.0	1.0
67736.0	1.0
67737.0	1.0
67738.0	2.0
67739.0	2.0
67740.0	1.0
67741.0	1.0
67742.0	1.0
67743.0	1.0
67745.0	1.0
67746.0	1.0
67747.0	2.0
67751.0	1.0
67754.0	1.0
67755.0	1.0
67756.0	3.0
67757.0	1.0
67758.0	1.0
67760.0	2.0
67764.0	1.0
67767.0	1.0
67771.0	2.0
67772.0	1.0
67774.0	1.0
67775.0	1.0
67777.0	1.0
67779.0	1.0
67781.0	1.0
67782.0	1.0
67783.0	2.0
67785.0	1.0
67786.0	2.0
67787.0	2.0
67788.0	2.0
67789.0	2.0
67790.0	1.0
67792.0	1.0
67795.0	1.0
67798.0	1.0
67800.0	1.0
67801.0	1.0
67803.0	1.0
67807.0	1.0
67808.0	2.0
67812.0	1.0
67816.0	2.0
67817.0	2.0
67819.0	2.0
67824.0	3.0
67826.0	2.0
67829.0	1.0
67830.0	2.0
67833.0	1.0
67834.0	1.0
67838.0	1.0
67841.0	3.0
67844.0	1.0
67845.0	1.0
67847.0	1.0
67848.0	1.0
67849.0	3.0
67853.0	1.0
67854.0	1.0
67855.0	1.0
67856.0	2.0
67857.0	1.0
67859.0	3.0
67860.0	3.0
67863.0	1.0
67864.0	1.0
67865.0	1.0
67869.0	1.0
67870.0	1.0
67871.0	1.0
67873.0	1.0
67875.0	2.0
67876.0	1.0
67877.0	2.0
67880.0	1.0
67881.0	2.0
67889.0	1.0
67890.0	1.0
67892.0	1.0
67894.0	3.0
67895.0	1.0
67896.0	1.0
67897.0	1.0
67898.0	1.0
67900.0	1.0
67901.0	1.0
67902.0	2.0
67903.0	2.0
67904.0	2.0
67906.0	1.0
67908.0	1.0
67909.0	3.0
67912.0	1.0
67915.0	1.0
67916.0	1.0
67918.0	2.0
67919.0	1.0
67921.0	3.0
67922.0	1.0
67926.0	1.0
67927.0	1.0
67929.0	2.0
67931.0	1.0
67932.0	1.0
67933.0	1.0
67934.0	2.0
67935.0	1.0
67936.0	3.0
67937.0	1.0
67939.0	1.0
67941.0	1.0
67942.0	1.0
67946.0	1.0
67952.0	2.0
67953.0	1.0
67962.0	1.0
67964.0	1.0
67965.0	1.0
67968.0	1.0
67974.0	2.0
67976.0	2.0
67979.0	1.0
67980.0	1.0
67981.0	1.0
67985.0	1.0
67988.0	1.0
67990.0	2.0
67991.0	2.0
67993.0	1.0
67994.0	2.0
67995.0	1.0
67997.0	1.0
67998.0	2.0
68000.0	1.0
68002.0	2.0
68004.0	1.0
68005.0	1.0
68007.0	1.0
68012.0	1.0
68013.0	1.0
68016.0	1.0
68017.0	2.0
68021.0	1.0
68023.0	1.0
68024.0	1.0
68026.0	1.0
68028.0	1.0
68029.0	1.0
68030.0	2.0
68031.0	2.0
68032.0	2.0
68033.0	2.0
68035.0	1.0
68036.0	1.0
68040.0	1.0
68041.0	1.0
68042.0	1.0
68044.0	1.0
68045.0	3.0
68046.0	1.0
68049.0	3.0
68050.0	1.0
68053.0	1.0
68054.0	1.0
68055.0	1.0
68056.0	1.0
68057.0	1.0
68058.0	1.0
68060.0	1.0
68062.0	1.0
68063.0	1.0
68065.0	1.0
68066.0	1.0
68069.0	1.0
68070.0	1.0
68072.0	1.0
68073.0	1.0
68075.0	4.0
68076.0	1.0
68077.0	1.0
68080.0	2.0
68082.0	1.0
68083.0	1.0
68084.0	2.0
68085.0	1.0
68089.0	1.0
68091.0	1.0
68092.0	3.0
68093.0	1.0
68097.0	1.0
68099.0	1.0
68102.0	1.0
68104.0	1.0
68107.0	2.0
68108.0	2.0
68109.0	1.0
68110.0	1.0
68111.0	3.0
68112.0	1.0
68113.0	2.0
68114.0	1.0
68115.0	1.0
68116.0	1.0
68118.0	1.0
68120.0	1.0
68124.0	1.0
68125.0	3.0
68128.0	1.0
68130.0	2.0
68131.0	1.0
68132.0	2.0
68134.0	1.0
68135.0	2.0
68136.0	1.0
68138.0	4.0
68139.0	1.0
68140.0	2.0
68142.0	3.0
68143.0	1.0
68146.0	2.0
68147.0	1.0
68148.0	1.0
68149.0	1.0
68151.0	1.0
68152.0	1.0
68153.0	2.0
68154.0	1.0
68155.0	1.0
68157.0	1.0
68159.0	1.0
68160.0	1.0
68161.0	2.0
68162.0	2.0
68163.0	2.0
68164.0	2.0
68166.0	1.0
68167.0	1.0
68168.0	2.0
68169.0	2.0
68170.0	3.0
68171.0	1.0
68172.0	1.0
68173.0	1.0
68174.0	1.0
68176.0	2.0
68178.0	1.0
68180.0	1.0
68181.0	1.0
68182.0	1.0
68185.0	1.0
68189.0	1.0
68190.0	1.0
68192.0	2.0
68193.0	1.0
68196.0	2.0
68201.0	2.0
68203.0	1.0
68204.0	3.0
68205.0	2.0
68206.0	2.0
68207.0	1.0
68209.0	2.0
68210.0	1.0
68211.0	1.0
68212.0	2.0
68213.0	2.0
68215.0	1.0
68216.0	2.0
68220.0	2.0
68222.0	1.0
68223.0	1.0
68225.0	1.0
68228.0	1.0
68229.0	1.0
68231.0	4.0
68232.0	2.0
68233.0	1.0
68234.0	1.0
68237.0	2.0
68241.0	1.0
68242.0	2.0
68243.0	1.0
68246.0	1.0
68248.0	1.0
68251.0	1.0
68253.0	1.0
68258.0	1.0
68259.0	1.0
68260.0	1.0
68263.0	1.0
68264.0	1.0
68266.0	2.0
68267.0	1.0
68269.0	1.0
68270.0	2.0
68273.0	1.0
68274.0	1.0
68277.0	1.0
68278.0	1.0
68279.0	2.0
68281.0	1.0
68283.0	1.0
68285.0	1.0
68287.0	3.0
68288.0	3.0
68291.0	1.0
68292.0	1.0
68293.0	2.0
68296.0	1.0
68297.0	2.0
68298.0	1.0
68299.0	1.0
68300.0	1.0
68301.0	2.0
68302.0	2.0
68303.0	1.0
68304.0	2.0
68306.0	2.0
68308.0	1.0
68310.0	1.0
68311.0	2.0
68313.0	1.0
68314.0	2.0
68315.0	2.0
68317.0	2.0
68319.0	1.0
68321.0	1.0
68327.0	1.0
68328.0	1.0
68329.0	3.0
68330.0	1.0
68332.0	3.0
68334.0	3.0
68335.0	1.0
68336.0	1.0
68337.0	1.0
68338.0	2.0
68339.0	1.0
68341.0	1.0
68345.0	1.0
68346.0	1.0
68348.0	1.0
68349.0	2.0
68351.0	1.0
68353.0	1.0
68354.0	1.0
68356.0	2.0
68358.0	3.0
68359.0	2.0
68361.0	1.0
68362.0	1.0
68363.0	2.0
68364.0	2.0
68365.0	1.0
68366.0	2.0
68367.0	1.0
68368.0	1.0
68369.0	1.0
68370.0	3.0
68372.0	1.0
68374.0	2.0
68378.0	1.0
68379.0	2.0
68380.0	2.0
68381.0	1.0
68382.0	1.0
68383.0	1.0
68384.0	3.0
68385.0	3.0
68387.0	4.0
68388.0	1.0
68389.0	2.0
68390.0	2.0
68392.0	2.0
68394.0	3.0
68395.0	2.0
68396.0	2.0
68398.0	1.0
68400.0	1.0
68401.0	1.0
68402.0	2.0
68404.0	1.0
68405.0	1.0
68406.0	1.0
68407.0	1.0
68411.0	2.0
68414.0	2.0
68415.0	1.0
68418.0	2.0
68420.0	1.0
68421.0	1.0
68422.0	1.0
68423.0	1.0
68424.0	1.0
68427.0	3.0
68428.0	4.0
68433.0	1.0
68434.0	3.0
68438.0	1.0
68439.0	2.0
68444.0	1.0
68445.0	3.0
68446.0	1.0
68447.0	1.0
68448.0	1.0
68449.0	1.0
68451.0	1.0
68453.0	2.0
68457.0	2.0
68458.0	1.0
68460.0	2.0
68461.0	1.0
68463.0	1.0
68467.0	2.0
68468.0	1.0
68469.0	1.0
68470.0	2.0
68471.0	2.0
68472.0	1.0
68474.0	1.0
68477.0	1.0
68481.0	1.0
68483.0	1.0
68487.0	1.0
68490.0	2.0
68492.0	3.0
68494.0	2.0
68495.0	2.0
68498.0	1.0
68499.0	1.0
68503.0	2.0
68506.0	1.0
68511.0	1.0
68515.0	1.0
68516.0	1.0
68520.0	1.0
68521.0	2.0
68522.0	2.0
68523.0	2.0
68524.0	2.0
68525.0	1.0
68528.0	2.0
68530.0	2.0
68531.0	2.0
68536.0	1.0
68538.0	1.0
68539.0	1.0
68545.0	1.0
68547.0	2.0
68548.0	1.0
68549.0	1.0
68550.0	1.0
68551.0	2.0
68552.0	1.0
68555.0	1.0
68556.0	1.0
68558.0	3.0
68560.0	2.0
68561.0	2.0
68563.0	2.0
68568.0	1.0
68572.0	1.0
68574.0	1.0
68576.0	2.0
68577.0	1.0
68579.0	1.0
68581.0	1.0
68582.0	1.0
68583.0	1.0
68586.0	2.0
68588.0	1.0
68589.0	2.0
68593.0	1.0
68603.0	1.0
68610.0	1.0
68613.0	1.0
68616.0	1.0
68617.0	1.0
68618.0	1.0
68626.0	1.0
68628.0	1.0
68631.0	2.0
68633.0	1.0
68635.0	1.0
68640.0	1.0
68641.0	1.0
68642.0	2.0
68650.0	1.0
68651.0	1.0
68652.0	2.0
68653.0	1.0
68654.0	1.0
68657.0	1.0
68658.0	1.0
68660.0	1.0
68661.0	1.0
68663.0	1.0
68664.0	1.0
68669.0	2.0
68670.0	2.0
68671.0	1.0
68672.0	1.0
68673.0	1.0
68679.0	1.0
68684.0	1.0
68686.0	1.0
68687.0	2.0
68688.0	1.0
68691.0	1.0
68698.0	1.0
68699.0	1.0
68700.0	1.0
68703.0	1.0
68704.0	1.0
68706.0	2.0
68711.0	1.0
68713.0	1.0
68714.0	2.0
68715.0	2.0
68719.0	1.0
68721.0	1.0
68722.0	1.0
68726.0	1.0
68728.0	1.0
68732.0	1.0
68735.0	1.0
68737.0	1.0
68740.0	1.0
68742.0	1.0
68743.0	3.0
68745.0	1.0
68747.0	2.0
68748.0	1.0
68753.0	2.0
68760.0	1.0
68773.0	1.0
68776.0	1.0
68778.0	1.0
68782.0	3.0
68784.0	1.0
68785.0	1.0
68787.0	3.0
68789.0	1.0
68790.0	1.0
68792.0	1.0
68797.0	1.0
68799.0	1.0
68805.0	2.0
68808.0	1.0
68810.0	1.0
68811.0	1.0
68812.0	3.0
68814.0	1.0
68818.0	1.0
68819.0	1.0
68823.0	1.0
68824.0	1.0
68830.0	1.0
68833.0	1.0
68836.0	1.0
68837.0	1.0
68839.0	1.0
68840.0	1.0
68841.0	1.0
68842.0	1.0
68845.0	1.0
68847.0	1.0
68848.0	1.0
68857.0	2.0
68858.0	1.0
68859.0	1.0
68860.0	1.0
68862.0	1.0
68865.0	1.0
68866.0	1.0
68869.0	2.0
68871.0	2.0
68872.0	1.0
68875.0	1.0
68879.0	1.0
68885.0	3.0
68887.0	1.0
68888.0	1.0
68891.0	1.0
68897.0	1.0
68898.0	3.0
68900.0	1.0
68902.0	1.0
68905.0	1.0
68906.0	2.0
68907.0	1.0
68908.0	1.0
68909.0	3.0
68910.0	2.0
68911.0	1.0
68912.0	1.0
68914.0	1.0
68915.0	1.0
68919.0	1.0
68921.0	1.0
68934.0	1.0
68936.0	1.0
68937.0	1.0
68939.0	1.0
68941.0	2.0
68943.0	2.0
68949.0	1.0
68950.0	2.0
68955.0	1.0
68960.0	1.0
68965.0	1.0
68966.0	1.0
68971.0	1.0
68974.0	1.0
68975.0	2.0
68976.0	2.0
68977.0	3.0
68979.0	2.0
68981.0	1.0
68982.0	1.0
68984.0	1.0
68985.0	2.0
68990.0	1.0
68996.0	1.0
68997.0	1.0
68998.0	2.0
69001.0	2.0
69002.0	1.0
69004.0	2.0
69005.0	1.0
69006.0	1.0
69007.0	1.0
69008.0	1.0
69011.0	2.0
69013.0	2.0
69015.0	2.0
69017.0	1.0
69018.0	4.0
69023.0	1.0
69027.0	2.0
69029.0	1.0
69030.0	1.0
69031.0	1.0
69033.0	3.0
69034.0	2.0
69037.0	1.0
69038.0	1.0
69040.0	1.0
69042.0	1.0
69045.0	1.0
69046.0	1.0
69049.0	1.0
69051.0	1.0
69053.0	1.0
69055.0	1.0
69058.0	3.0
69065.0	2.0
69067.0	1.0
69076.0	2.0
69078.0	1.0
69080.0	1.0
69083.0	2.0
69084.0	4.0
69085.0	1.0
69088.0	3.0
69090.0	1.0
69091.0	2.0
69094.0	2.0
69096.0	1.0
69097.0	1.0
69098.0	2.0
69099.0	2.0
69103.0	2.0
69104.0	1.0
69105.0	1.0
69110.0	1.0
69117.0	1.0
69118.0	1.0
69120.0	1.0
69124.0	1.0
69132.0	2.0
69133.0	2.0
69138.0	2.0
69140.0	1.0
69144.0	1.0
69146.0	2.0
69148.0	1.0
69151.0	1.0
69156.0	1.0
69159.0	1.0
69165.0	1.0
69170.0	1.0
69173.0	1.0
69174.0	1.0
69176.0	2.0
69177.0	1.0
69182.0	1.0
69188.0	1.0
69189.0	1.0
69197.0	2.0
69199.0	1.0
69200.0	1.0
69201.0	1.0
69202.0	1.0
69208.0	1.0
69210.0	1.0
69212.0	1.0
69214.0	1.0
69215.0	1.0
69219.0	1.0
69220.0	1.0
69221.0	1.0
69224.0	1.0
69230.0	1.0
69232.0	1.0
69233.0	1.0
69235.0	1.0
69240.0	1.0
69242.0	1.0
69243.0	2.0
69246.0	1.0
69250.0	1.0
69253.0	1.0
69254.0	1.0
69257.0	1.0
69259.0	2.0
69264.0	1.0
69266.0	1.0
69268.0	1.0
69271.0	1.0
69272.0	1.0
69275.0	2.0
69282.0	1.0
69283.0	1.0
69288.0	1.0
69295.0	1.0
69296.0	1.0
69302.0	1.0
69307.0	1.0
69308.0	1.0
69309.0	1.0
69310.0	1.0
69317.0	1.0
69327.0	2.0
69328.0	2.0
69329.0	1.0
69333.0	2.0
69337.0	1.0
69340.0	1.0
69341.0	1.0
69348.0	1.0
69355.0	1.0
69362.0	3.0
69363.0	3.0
69365.0	1.0
69366.0	2.0
69367.0	1.0
69369.0	1.0
